

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:55:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 09/02/2023 GMT
   937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 1
   942 ;; This function calls:
   943 ;;		_display_init
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     05E2                     _set_up:	
   950                           ;psect for function _set_up
   951                           
   952     05E2                     l779:	
   953                           ;incstack = 0
   954                           ; Regs used in _set_up: [wreg+status,2+status,0+pclath+cstack]
   955                           
   956                           
   957                           ;main.c: 68:     OPTION_REGbits.nWPUEN = 0;
   958     05E2  0021               	movlb	1	; select bank1
   959     05E3  1395               	bcf	21,7	;volatile
   960     05E4                     l781:
   961                           
   962                           ;main.c: 69:     WPUB = 0xFF;
   963     05E4  30FF               	movlw	255
   964     05E5  0024               	movlb	4	; select bank4
   965     05E6  008D               	movwf	13	;volatile
   966                           
   967                           ;main.c: 72:     TRISB = 0xFF;
   968     05E7  30FF               	movlw	255
   969     05E8  0021               	movlb	1	; select bank1
   970     05E9  008D               	movwf	13	;volatile
   971                           
   972                           ;main.c: 73:     PORTB = 0xFF;
   973     05EA  30FF               	movlw	255
   974     05EB  0020               	movlb	0	; select bank0
   975     05EC  008D               	movwf	13	;volatile
   976     05ED                     l783:
   977                           
   978                           ;main.c: 74:     ANSELB = 0x00;
   979     05ED  0023               	movlb	3	; select bank3
   980     05EE  018D               	clrf	13	;volatile
   981     05EF                     l785:
   982                           
   983                           ;main.c: 77:     TRISD = TRISC = PORTD = PORTC = 0x00;
   984     05EF  0020               	movlb	0	; select bank0
   985     05F0  018E               	clrf	14	;volatile
   986     05F1  018F               	clrf	15	;volatile
   987     05F2  0021               	movlb	1	; select bank1
   988     05F3  018E               	clrf	14	;volatile
   989     05F4  018F               	clrf	15	;volatile
   990                           
   991                           ;main.c: 80:     TRISA = 0xFF;
   992     05F5  30FF               	movlw	255
   993     05F6  008C               	movwf	12	;volatile
   994     05F7                     l787:
   995                           
   996                           ;main.c: 81:     TRISAbits.TRISA4 = 0;
   997     05F7  120C               	bcf	12,4	;volatile
   998     05F8                     l789:
   999                           
  1000                           ;main.c: 82:     TRISAbits.TRISA5 = 0;
  1001     05F8  128C               	bcf	12,5	;volatile
  1002     05F9                     l791:
  1003                           
  1004                           ;main.c: 83:     ANSELA = 0x00;
  1005     05F9  0023               	movlb	3	; select bank3
  1006     05FA  018C               	clrf	12	;volatile
  1007     05FB                     l793:
  1008                           
  1009                           ;main.c: 87:     display_init();
  1010     05FB  3185  25D9  3185   	fcall	_display_init
  1011     05FE                     l66:
  1012     05FE  0008               	return
  1013     05FF                     __end_of_set_up:
  1014                           
  1015                           	psect	text2
  1016     05D9                     __ptext2:	
  1017 ;; *************** function _display_init *****************
  1018 ;; Defined at:
  1019 ;;		line 7 in file "DisplaySeven.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		None
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1033 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1036 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_set_up
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046     05D9                     _display_init:	
  1047                           ;psect for function _display_init
  1048                           
  1049     05D9                     l777:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _display_init: []
  1052                           
  1053                           
  1054                           ;DisplaySeven.c: 9:     TRISCbits.TRISC0 = 0;
  1055     05D9  0021               	movlb	1	; select bank1
  1056     05DA  100E               	bcf	14,0	;volatile
  1057                           
  1058                           ;DisplaySeven.c: 10:     TRISCbits.TRISC1 = 0;
  1059     05DB  108E               	bcf	14,1	;volatile
  1060                           
  1061                           ;DisplaySeven.c: 11:     TRISCbits.TRISC2 = 0;
  1062     05DC  110E               	bcf	14,2	;volatile
  1063                           
  1064                           ;DisplaySeven.c: 12:     TRISCbits.TRISC3 = 0;
  1065     05DD  118E               	bcf	14,3	;volatile
  1066                           
  1067                           ;DisplaySeven.c: 13:     TRISCbits.TRISC4 = 0;
  1068     05DE  120E               	bcf	14,4	;volatile
  1069                           
  1070                           ;DisplaySeven.c: 14:     TRISCbits.TRISC5 = 0;
  1071     05DF  128E               	bcf	14,5	;volatile
  1072                           
  1073                           ;DisplaySeven.c: 15:     TRISCbits.TRISC6 = 0;
  1074     05E0  130E               	bcf	14,6	;volatile
  1075     05E1                     l95:
  1076     05E1  0008               	return
  1077     05E2                     __end_of_display_init:
  1078                           
  1079                           	psect	text3
  1080     05CC                     __ptext3:	
  1081 ;; *************** function _loop *****************
  1082 ;; Defined at:
  1083 ;;		line 129 in file "main.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1101 ;;Total ram usage:        0 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; Hardware stack levels required when called: 2
  1104 ;; This function calls:
  1105 ;;		_punto11
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111     05CC                     _loop:	
  1112                           ;psect for function _loop
  1113                           
  1114     05CC                     l78:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1117                           ;main.c: 132:     while (1) {
  1118                           
  1119     05CC                     l813:
  1120                           
  1121                           ;main.c: 134:         punto11();
  1122     05CC  3185  25FF  3185   	fcall	_punto11
  1123     05CF  2DCC               	goto	l78
  1124     05D0  0008               	return
  1125     05D1                     __end_of_loop:
  1126                           
  1127                           	psect	text4
  1128     05FF                     __ptext4:	
  1129 ;; *************** function _punto11 *****************
  1130 ;; Defined at:
  1131 ;;		line 27 in file "main.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1147 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1148 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1149 ;;Total ram usage:        2 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; Hardware stack levels required when called: 1
  1152 ;; This function calls:
  1153 ;;		_display_cc
  1154 ;; This function is called by:
  1155 ;;		_loop
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     05FF                     _punto11:	
  1160                           ;psect for function _punto11
  1161                           
  1162     05FF                     l741:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _punto11: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1165                           
  1166                           
  1167                           ;main.c: 28:     if (!PORTBbits.RB0) {
  1168     05FF  0020               	movlb	0	; select bank0
  1169     0600  180D               	btfsc	13,0	;volatile
  1170     0601  2E03               	goto	u491
  1171     0602  2E04               	goto	u490
  1172     0603                     u491:
  1173     0603  2E06               	goto	l745
  1174     0604                     u490:
  1175     0604                     l743:
  1176                           
  1177                           ;main.c: 29:         LATD = 0x00;
  1178     0604  0022               	movlb	2	; select bank2
  1179     0605  018F               	clrf	15	;volatile
  1180     0606                     l745:
  1181                           
  1182                           ;main.c: 32:     if (!PORTBbits.RB1) {
  1183     0606  0020               	movlb	0	; select bank0
  1184     0607  188D               	btfsc	13,1	;volatile
  1185     0608  2E0A               	goto	u501
  1186     0609  2E0B               	goto	u500
  1187     060A                     u501:
  1188     060A  2E22               	goto	l753
  1189     060B                     u500:
  1190     060B                     l747:
  1191                           
  1192                           ;main.c: 33:         LATD = 0x00;
  1193     060B  0022               	movlb	2	; select bank2
  1194     060C  018F               	clrf	15	;volatile
  1195     060D                     l749:
  1196                           
  1197                           ;main.c: 34:         _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1198     060D  3002               	movlw	2
  1199     060E  00FB               	movwf	??_punto11+1
  1200     060F  3045               	movlw	69
  1201     0610  00FA               	movwf	??_punto11
  1202     0611  30AA               	movlw	170
  1203     0612                     u827:
  1204     0612  0B89               	decfsz	9,f
  1205     0613  2E12               	goto	u827
  1206     0614  0BFA               	decfsz	??_punto11,f
  1207     0615  2E12               	goto	u827
  1208     0616  0BFB               	decfsz	??_punto11+1,f
  1209     0617  2E12               	goto	u827
  1210     0618                     l751:
  1211                           
  1212                           ;main.c: 35:         LATD = (1 << cont);
  1213     0618  3001               	movlw	1
  1214     0619  00FA               	movwf	??_punto11
  1215     061A  0A76               	incf	_cont,w
  1216     061B  2E1D               	goto	u514
  1217     061C                     u515:
  1218     061C  35FA               	lslf	??_punto11,f
  1219     061D                     u514:
  1220     061D  0B89               	decfsz	9,f
  1221     061E  2E1C               	goto	u515
  1222     061F  087A               	movf	??_punto11,w
  1223     0620  0022               	movlb	2	; select bank2
  1224     0621  008F               	movwf	15	;volatile
  1225     0622                     l753:
  1226                           
  1227                           ;main.c: 38:     if (!PORTBbits.RB2) {
  1228     0622  0020               	movlb	0	; select bank0
  1229     0623  190D               	btfsc	13,2	;volatile
  1230     0624  2E26               	goto	u521
  1231     0625  2E27               	goto	u520
  1232     0626                     u521:
  1233     0626  2E2D               	goto	l54
  1234     0627                     u520:
  1235     0627                     l755:
  1236                           
  1237                           ;main.c: 39:         cont++;
  1238     0627  3001               	movlw	1
  1239     0628  00FA               	movwf	??_punto11
  1240     0629  087A               	movf	??_punto11,w
  1241     062A  07F6               	addwf	_cont,f
  1242     062B                     l757:
  1243                           
  1244                           ;main.c: 40:         LATD = 0x00;
  1245     062B  0022               	movlb	2	; select bank2
  1246     062C  018F               	clrf	15	;volatile
  1247     062D                     l54:
  1248     062D  0020               	movlb	0	; select bank0
  1249     062E  1D0D               	btfss	13,2	;volatile
  1250     062F  2E31               	goto	u531
  1251     0630  2E32               	goto	u530
  1252     0631                     u531:
  1253     0631  2E2D               	goto	l54
  1254     0632                     u530:
  1255     0632                     l56:
  1256                           
  1257                           ;main.c: 44:     if (!PORTBbits.RB3) {
  1258     0632  198D               	btfsc	13,3	;volatile
  1259     0633  2E35               	goto	u541
  1260     0634  2E36               	goto	u540
  1261     0635                     u541:
  1262     0635  2E3C               	goto	l58
  1263     0636                     u540:
  1264     0636                     l759:
  1265                           
  1266                           ;main.c: 45:         cont--;
  1267     0636  30FF               	movlw	255
  1268     0637  00FA               	movwf	??_punto11
  1269     0638  087A               	movf	??_punto11,w
  1270     0639  07F6               	addwf	_cont,f
  1271     063A                     l761:
  1272                           
  1273                           ;main.c: 46:         LATD = 0x00;
  1274     063A  0022               	movlb	2	; select bank2
  1275     063B  018F               	clrf	15	;volatile
  1276     063C                     l58:
  1277     063C  0020               	movlb	0	; select bank0
  1278     063D  1D8D               	btfss	13,3	;volatile
  1279     063E  2E40               	goto	u551
  1280     063F  2E41               	goto	u550
  1281     0640                     u551:
  1282     0640  2E3C               	goto	l58
  1283     0641                     u550:
  1284     0641                     l763:
  1285                           
  1286                           ;main.c: 50:     if (cont > 7) {
  1287     0641  0876               	movf	_cont,w
  1288     0642  3A80               	xorlw	128
  1289     0643  3E78               	addlw	-136
  1290     0644  1C03               	skipc
  1291     0645  2E47               	goto	u561
  1292     0646  2E48               	goto	u560
  1293     0647                     u561:
  1294     0647  2E4B               	goto	l767
  1295     0648                     u560:
  1296     0648                     l765:
  1297                           
  1298                           ;main.c: 51:         cont = 0;
  1299     0648  01F6               	clrf	_cont
  1300                           
  1301                           ;main.c: 52:         LATD = 0x00;
  1302     0649  0022               	movlb	2	; select bank2
  1303     064A  018F               	clrf	15	;volatile
  1304     064B                     l767:
  1305                           
  1306                           ;main.c: 55:     if (cont < 0) {
  1307     064B  1FF6               	btfss	_cont,7
  1308     064C  2E4E               	goto	u571
  1309     064D  2E4F               	goto	u570
  1310     064E                     u571:
  1311     064E  2E53               	goto	l773
  1312     064F                     u570:
  1313     064F                     l769:
  1314                           
  1315                           ;main.c: 56:         cont = 7;
  1316     064F  3007               	movlw	7
  1317     0650  00F6               	movwf	_cont
  1318     0651                     l771:
  1319                           
  1320                           ;main.c: 57:         LATD = 0x00;
  1321     0651  0022               	movlb	2	; select bank2
  1322     0652  018F               	clrf	15	;volatile
  1323     0653                     l773:
  1324                           
  1325                           ;main.c: 59:     display_cc(cont);
  1326     0653  0876               	movf	_cont,w
  1327     0654  3186  2663  3185   	fcall	_display_cc
  1328     0657                     l775:
  1329                           
  1330                           ;main.c: 60:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1331     0657  3006               	movlw	6
  1332     0658  00FB               	movwf	??_punto11+1
  1333     0659  3013               	movlw	19
  1334     065A  00FA               	movwf	??_punto11
  1335     065B  30AE               	movlw	174
  1336     065C                     u837:
  1337     065C  0B89               	decfsz	9,f
  1338     065D  2E5C               	goto	u837
  1339     065E  0BFA               	decfsz	??_punto11,f
  1340     065F  2E5C               	goto	u837
  1341     0660  0BFB               	decfsz	??_punto11+1,f
  1342     0661  2E5C               	goto	u837
  1343     0662                     l63:
  1344     0662  0008               	return
  1345     0663                     __end_of_punto11:
  1346                           
  1347                           	psect	text5
  1348     0663                     __ptext5:	
  1349 ;; *************** function _display_cc *****************
  1350 ;; Defined at:
  1351 ;;		line 19 in file "DisplaySeven.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  dig             1    wreg     unsigned char 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  dig             1    2[COMMON] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1366 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1367 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1368 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1369 ;;Total ram usage:        3 bytes
  1370 ;; Hardware stack levels used: 1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_punto11
  1375 ;;		_displayUD
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379     0663                     _display_cc:	
  1380                           ;psect for function _display_cc
  1381                           
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in _display_cc: [wreg-fsr0h+status,2+status,0]
  1385                           ;display_cc@dig stored from wreg
  1386     0663  00F9               	movwf	display_cc@dig
  1387     0664                     l733:
  1388                           
  1389                           ;DisplaySeven.c: 21:     switch (dig) {
  1390     0664  2FC9               	goto	l735
  1391     0665                     l99:	
  1392                           ;DisplaySeven.c: 23:         case 0:
  1393                           
  1394                           
  1395                           ;DisplaySeven.c: 24:             LATCbits.LATC0 = LATCbits.LATC1 = LATCbits.LATC2 = LATC
      +                          bits.LATC3 = LATCbits.LATC4 = LATCbits.LATC5 = catodo;
  1396     0665  0022               	movlb	2	; select bank2
  1397     0666  168E               	bsf	14,5	;volatile
  1398     0667  1A8E               	btfsc	14,5	;volatile
  1399     0668  2E6A               	goto	u11
  1400     0669  2E6D               	goto	u10
  1401     066A                     u11:
  1402     066A  0022               	movlb	2	; select bank2
  1403     066B  160E               	bsf	14,4	;volatile
  1404     066C  2E6F               	goto	u24
  1405     066D                     u10:
  1406     066D  0022               	movlb	2	; select bank2
  1407     066E  120E               	bcf	14,4	;volatile
  1408     066F                     u24:
  1409     066F  1A0E               	btfsc	14,4	;volatile
  1410     0670  2E72               	goto	u21
  1411     0671  2E75               	goto	u20
  1412     0672                     u21:
  1413     0672  0022               	movlb	2	; select bank2
  1414     0673  158E               	bsf	14,3	;volatile
  1415     0674  2E77               	goto	u34
  1416     0675                     u20:
  1417     0675  0022               	movlb	2	; select bank2
  1418     0676  118E               	bcf	14,3	;volatile
  1419     0677                     u34:
  1420     0677  198E               	btfsc	14,3	;volatile
  1421     0678  2E7A               	goto	u31
  1422     0679  2E7D               	goto	u30
  1423     067A                     u31:
  1424     067A  0022               	movlb	2	; select bank2
  1425     067B  150E               	bsf	14,2	;volatile
  1426     067C  2E7F               	goto	u44
  1427     067D                     u30:
  1428     067D  0022               	movlb	2	; select bank2
  1429     067E  110E               	bcf	14,2	;volatile
  1430     067F                     u44:
  1431     067F  190E               	btfsc	14,2	;volatile
  1432     0680  2E82               	goto	u41
  1433     0681  2E85               	goto	u40
  1434     0682                     u41:
  1435     0682  0022               	movlb	2	; select bank2
  1436     0683  148E               	bsf	14,1	;volatile
  1437     0684  2E87               	goto	u54
  1438     0685                     u40:
  1439     0685  0022               	movlb	2	; select bank2
  1440     0686  108E               	bcf	14,1	;volatile
  1441     0687                     u54:
  1442     0687  188E               	btfsc	14,1	;volatile
  1443     0688  2E8A               	goto	u51
  1444     0689  2E8D               	goto	u50
  1445     068A                     u51:
  1446     068A  0022               	movlb	2	; select bank2
  1447     068B  140E               	bsf	14,0	;volatile
  1448     068C  2E8F               	goto	u64
  1449     068D                     u50:
  1450     068D  0022               	movlb	2	; select bank2
  1451     068E  100E               	bcf	14,0	;volatile
  1452     068F                     u64:
  1453                           
  1454                           ;DisplaySeven.c: 25:             LATCbits.LATC6 = ~catodo;
  1455     068F  130E               	bcf	14,6	;volatile
  1456                           
  1457                           ;DisplaySeven.c: 26:             break;
  1458     0690  2FF1               	goto	l110
  1459     0691                     l101:	
  1460                           ;DisplaySeven.c: 27:         case 1:
  1461                           
  1462                           
  1463                           ;DisplaySeven.c: 28:             LATCbits.LATC1 = LATCbits.LATC2 = catodo;
  1464     0691  0022               	movlb	2	; select bank2
  1465     0692  150E               	bsf	14,2	;volatile
  1466     0693  190E               	btfsc	14,2	;volatile
  1467     0694  2E96               	goto	u71
  1468     0695  2E99               	goto	u70
  1469     0696                     u71:
  1470     0696  0022               	movlb	2	; select bank2
  1471     0697  148E               	bsf	14,1	;volatile
  1472     0698  2E9B               	goto	u84
  1473     0699                     u70:
  1474     0699  0022               	movlb	2	; select bank2
  1475     069A  108E               	bcf	14,1	;volatile
  1476     069B                     u84:
  1477                           
  1478                           ;DisplaySeven.c: 29:             LATCbits.LATC0 = LATCbits.LATC3 = LATCbits.LATC4 = LATC
      +                          bits.LATC5 = LATCbits.LATC6 = ~catodo;
  1479     069B  130E               	bcf	14,6	;volatile
  1480     069C  128E               	bcf	14,5	;volatile
  1481     069D  120E               	bcf	14,4	;volatile
  1482     069E  118E               	bcf	14,3	;volatile
  1483     069F  100E               	bcf	14,0	;volatile
  1484                           
  1485                           ;DisplaySeven.c: 30:             break;
  1486     06A0  2FF1               	goto	l110
  1487     06A1                     l102:	
  1488                           ;DisplaySeven.c: 31:         case 2:
  1489                           
  1490                           
  1491                           ;DisplaySeven.c: 32:             LATCbits.LATC0 = LATCbits.LATC1 = LATCbits.LATC6 = LATC
      +                          bits.LATC4 = LATCbits.LATC3 = catodo;
  1492     06A1  0022               	movlb	2	; select bank2
  1493     06A2  158E               	bsf	14,3	;volatile
  1494     06A3  198E               	btfsc	14,3	;volatile
  1495     06A4  2EA6               	goto	u91
  1496     06A5  2EA9               	goto	u90
  1497     06A6                     u91:
  1498     06A6  0022               	movlb	2	; select bank2
  1499     06A7  160E               	bsf	14,4	;volatile
  1500     06A8  2EAB               	goto	u104
  1501     06A9                     u90:
  1502     06A9  0022               	movlb	2	; select bank2
  1503     06AA  120E               	bcf	14,4	;volatile
  1504     06AB                     u104:
  1505     06AB  1A0E               	btfsc	14,4	;volatile
  1506     06AC  2EAE               	goto	u101
  1507     06AD  2EB1               	goto	u100
  1508     06AE                     u101:
  1509     06AE  0022               	movlb	2	; select bank2
  1510     06AF  170E               	bsf	14,6	;volatile
  1511     06B0  2EB3               	goto	u114
  1512     06B1                     u100:
  1513     06B1  0022               	movlb	2	; select bank2
  1514     06B2  130E               	bcf	14,6	;volatile
  1515     06B3                     u114:
  1516     06B3  1B0E               	btfsc	14,6	;volatile
  1517     06B4  2EB6               	goto	u111
  1518     06B5  2EB9               	goto	u110
  1519     06B6                     u111:
  1520     06B6  0022               	movlb	2	; select bank2
  1521     06B7  148E               	bsf	14,1	;volatile
  1522     06B8  2EBB               	goto	u124
  1523     06B9                     u110:
  1524     06B9  0022               	movlb	2	; select bank2
  1525     06BA  108E               	bcf	14,1	;volatile
  1526     06BB                     u124:
  1527     06BB  188E               	btfsc	14,1	;volatile
  1528     06BC  2EBE               	goto	u121
  1529     06BD  2EC1               	goto	u120
  1530     06BE                     u121:
  1531     06BE  0022               	movlb	2	; select bank2
  1532     06BF  140E               	bsf	14,0	;volatile
  1533     06C0  2EC3               	goto	u134
  1534     06C1                     u120:
  1535     06C1  0022               	movlb	2	; select bank2
  1536     06C2  100E               	bcf	14,0	;volatile
  1537     06C3                     u134:
  1538                           
  1539                           ;DisplaySeven.c: 33:             LATCbits.LATC2 = LATCbits.LATC5 = ~catodo;
  1540     06C3  128E               	bcf	14,5	;volatile
  1541     06C4  110E               	bcf	14,2	;volatile
  1542                           
  1543                           ;DisplaySeven.c: 34:             break;
  1544     06C5  2FF1               	goto	l110
  1545     06C6                     l103:	
  1546                           ;DisplaySeven.c: 35:         case 3:
  1547                           
  1548                           
  1549                           ;DisplaySeven.c: 36:             LATCbits.LATC0 = LATCbits.LATC1 = LATCbits.LATC6 = LATC
      +                          bits.LATC3 = LATCbits.LATC2 = catodo;
  1550     06C6  0022               	movlb	2	; select bank2
  1551     06C7  150E               	bsf	14,2	;volatile
  1552     06C8  190E               	btfsc	14,2	;volatile
  1553     06C9  2ECB               	goto	u141
  1554     06CA  2ECE               	goto	u140
  1555     06CB                     u141:
  1556     06CB  0022               	movlb	2	; select bank2
  1557     06CC  158E               	bsf	14,3	;volatile
  1558     06CD  2ED0               	goto	u154
  1559     06CE                     u140:
  1560     06CE  0022               	movlb	2	; select bank2
  1561     06CF  118E               	bcf	14,3	;volatile
  1562     06D0                     u154:
  1563     06D0  198E               	btfsc	14,3	;volatile
  1564     06D1  2ED3               	goto	u151
  1565     06D2  2ED6               	goto	u150
  1566     06D3                     u151:
  1567     06D3  0022               	movlb	2	; select bank2
  1568     06D4  170E               	bsf	14,6	;volatile
  1569     06D5  2ED8               	goto	u164
  1570     06D6                     u150:
  1571     06D6  0022               	movlb	2	; select bank2
  1572     06D7  130E               	bcf	14,6	;volatile
  1573     06D8                     u164:
  1574     06D8  1B0E               	btfsc	14,6	;volatile
  1575     06D9  2EDB               	goto	u161
  1576     06DA  2EDE               	goto	u160
  1577     06DB                     u161:
  1578     06DB  0022               	movlb	2	; select bank2
  1579     06DC  148E               	bsf	14,1	;volatile
  1580     06DD  2EE0               	goto	u174
  1581     06DE                     u160:
  1582     06DE  0022               	movlb	2	; select bank2
  1583     06DF  108E               	bcf	14,1	;volatile
  1584     06E0                     u174:
  1585     06E0  188E               	btfsc	14,1	;volatile
  1586     06E1  2EE3               	goto	u171
  1587     06E2  2EE6               	goto	u170
  1588     06E3                     u171:
  1589     06E3  0022               	movlb	2	; select bank2
  1590     06E4  140E               	bsf	14,0	;volatile
  1591     06E5  2EE8               	goto	u184
  1592     06E6                     u170:
  1593     06E6  0022               	movlb	2	; select bank2
  1594     06E7  100E               	bcf	14,0	;volatile
  1595     06E8                     u184:
  1596                           
  1597                           ;DisplaySeven.c: 37:             LATCbits.LATC4 = LATCbits.LATC5 = ~catodo;
  1598     06E8  128E               	bcf	14,5	;volatile
  1599     06E9  120E               	bcf	14,4	;volatile
  1600                           
  1601                           ;DisplaySeven.c: 38:             break;
  1602     06EA  2FF1               	goto	l110
  1603     06EB                     l104:	
  1604                           ;DisplaySeven.c: 39:         case 4:
  1605                           
  1606                           
  1607                           ;DisplaySeven.c: 40:             LATCbits.LATC5 = LATCbits.LATC6 = LATCbits.LATC1 = LATC
      +                          bits.LATC2 = catodo;
  1608     06EB  0022               	movlb	2	; select bank2
  1609     06EC  150E               	bsf	14,2	;volatile
